DEFAULTS = {
    "protWoodlands": 21, #20.94,
    "unprotectedForest": 58, #58.49,
    "wildlands": 2, #1.52,
    "farmland": 5, #5.25,
    "developed": 10, #9.9,
    "waterAndWetlands": 4,
    "woodlands_area": 30.31,
    "wildlands_area": 1.29,
    "lumber": 326800,
    "lumbershare": 40,
    "paper": 326800,
    "papershare": 40,
    "from_lumber_to_pulp": 109000,
    "fuelwood": 163500,
    "fuelshare": 20,
    "import_lumber": 149700,
    "import_paper": 114900,
    "construction_multistory": 12,
    "construction_multistory_val": 45072,
    "construction_single": 26,
    "construction_single_val": 97656,
    "manufacturing": 12,
    "manufacturing_val": 45072,
    "packaging": 13,
    "packaging_val": 48828,
    "other": 9,
    "other_val": 33804,
    "other_construction": 28,
    "other_construction_val": 105168,
    "recovery_timber": 8000,
    "logging_intensity": 27
}


likert_questions = [
    {"id": "regional_economy",
     "text": "…is the forest-based sector’s strengthening role in regional economies — by generating revenues, creating jobs, and maintaining profitable operations that support local livelihoods — compared to the current situation?"},
    {"id": "local_owners",
     "text": "…is it that the forest-based sector supports local forest owners by prioritizing the use of locally sourced wood and services, thereby strengthening local livelihoods and forest management capacity?"},
    {"id": "carbon_substitution",
     "text": "…is it that future end-use applications emphasize the use of wood as a substitute for more carbon-intensive materials — for example in construction or through innovative bioeconomy solutions?"},
    {"id": "carbon_storage",
     "text": "…is it that the forest-based sector actively enhances forest growth and increases carbon storage in forests to reduce overall environmental impacts (e.g., greenhouse gas emissions)?"},
    {"id": "biodiversity",
     "text": "…is it for forestry activities to avoid negative impacts on biodiversity and to actively protect or restore forest habitats?"},
    {"id": "local_sourcing",
     "text": "…is it that forest industry and wood construction favor local sourcing and production to reduce transport-related environmental impacts?"},
    {"id": "employment_conditions",
     "text": "…is it that the forest-based sector provides stable employment opportunities and promotes fair working conditions in the region and occupational groups?"},
    {"id": "training_development",
     "text": "…is it that the forest-based sector strengthens regional capacity by providing professional development, training, and career advancement opportunities for its employees, particularly in rural areas?"},
    {"id": "community_engagement",
     "text": "…is it that the forest-based sector actively engages with local communities, assesses social and environmental impacts, and contributes to local well-being through transparent collaboration?"}
]
